Spectrum Analyzer Data File
2015-02-08 16:05:16

Frequency (Hz), Amplitude,Average Amplitude
0.0000000,0.0,0.0
172.2656250,20.457716,14.702012
344.5312500,4.7350874,5.516378
516.7968750,5.3427553,7.716267
689.0625000,6.93904,7.1781807
861.3281250,5.537404,4.6099486
1033.5937500,5.296528,6.7697134
1205.8593750,3.7401175,6.9980583
1378.1250000,3.8571239,4.358564
1550.3906250,0.126549,1.6071303
1722.6562500,1.8478534,2.7693188
1894.9218750,1.5740323,2.2324166
2067.1875000,0.31068534,3.7199626
2239.4531250,1.0720031,1.2959113
2411.7187500,1.6046767,1.0421064
2583.9843750,1.6342392,2.3435028
2756.2500000,0.42926618,1.5958046
2928.5156250,0.35368538,3.1371121
3100.7812500,1.087867,1.6283152
3273.0468750,0.87045234,0.91629434
3445.3125000,0.94612294,1.3272147
3617.5781250,0.2687569,1.3536582
3789.8437500,0.49130988,1.9903687
3962.1093750,0.6347074,0.8650913
4134.3750000,0.2866446,1.1682957
4306.6406250,0.8686142,3.3690584
4478.9062500,0.5386661,1.9285686
4651.1718750,0.18987027,2.1864638
4823.4375000,0.34654304,0.9767294
4995.7031250,0.20303394,0.39862084
5167.9687500,0.24184045,0.68525153
5340.2343750,0.20290068,0.91416407
5512.5000000,0.19522381,0.17596932
5684.7656250,0.3645135,0.45702615
5857.0312500,0.16498707,0.75669914
6029.2968750,0.5322114,0.87190735
6201.5625000,0.61489785,0.9160789
6373.8281250,0.786942,1.1916304
6546.0937500,0.2821553,0.834403
6718.3593750,0.2393482,0.5488008
6890.6250000,0.10655856,0.2820997
7062.8906250,0.4746174,0.52032703
7235.1562500,0.5534183,0.32444552
7407.4218750,0.37414607,0.81228644
7579.6875000,0.3659983,0.32253993
7751.9531250,0.3933279,0.51404536
7924.2187500,0.35640794,0.98057216
8096.4843750,0.1995786,0.6289094
8268.7500000,0.050803393,0.30616003
8441.0156250,0.02884123,0.5559377
8613.2812500,0.13724813,0.26862165
8785.5468750,0.19201708,0.22638643
8957.8125000,0.29414132,0.16771919
9130.0781250,0.07386807,0.047654834
9302.3437500,0.25088617,0.23633766
9474.6093750,0.17784674,0.15578763
9646.8750000,0.20553088,0.18147825
9819.1406250,0.1427381,0.12488554
9991.4062500,0.1731725,0.18588981
10163.6718750,0.16833608,0.1115586
10335.9375000,0.15828303,0.16400757
10508.2031250,0.106959686,0.10107618
10680.4687500,0.1589985,0.13710919
10852.7343750,0.111613296,0.10814525


Time (s), Raw data
0.0050794,1389.500
0.0051247,1507.500
0.0051701,1542.500
0.0052154,1494.500
0.0052608,1524.000
0.0053061,1569.500
0.0053515,1577.000
0.0053968,1566.500
0.0054422,1506.000
0.0054875,1528.500
0.0055329,1554.000
0.0055782,1535.500
0.0056236,1592.000
0.0056689,1655.000
0.0057143,1570.000
0.0057596,1488.000


Third Octave Bands
Center Frequency (Hz), Amplitude
1587.4010,1.7320046
2000.0000,1.1890367
2519.8420,1.2181288
3174.8020,0.7252359
4000.0000,0.55471593
5039.6841,0.26170525
6349.6040,0.39759687
8000.0000,0.28266123
